map.area,year,leave.prob
12,2015,0.152534215922203
12,2016,0.152534215922203
12,2017,0.152534215922203
12,2018,0.152533288019173
13,2015,0.152118101000643
13,2016,0.152118101000643
13,2017,0.152118101000643
13,2018,0.152131525998221
14,2015,0.154925650082228
14,2016,0.154925650082228
14,2017,0.154925650082228
14,2018,0.15492283072242
16,2015,0.152728608592405
16,2016,0.152728608592405
16,2017,0.152728608592405
16,2018,0.152728144155598
18,2015,0.151103662199611
18,2016,0.151103662199611
18,2017,0.151103662199611
18,2018,0.15110458295648
19,2015,0.150779842457967
19,2016,0.150779842457967
19,2017,0.150779842457967
19,2018,0.150778004203511
24,2015,0.193304107874249
24,2016,0.193304107874249
24,2017,0.193304107874249
24,2018,0.193350005287962
25,2015,0.193393419188257
25,2016,0.193393419188257
25,2017,0.193393419188257
25,2018,0.193684158010793
26,2015,0.195037650332275
26,2016,0.195037650332275
26,2017,0.195037650332275
26,2018,0.195383859382887
40,2015,0.150130955117547
40,2016,0.150130955117547
40,2017,0.150130955117547
40,2018,0.150138282269543
41,2015,0.149680558705193
41,2016,0.149680558705193
41,2017,0.149680558705193
41,2018,0.149672793170278
42,2015,0.188925102267469
42,2016,0.188925102267469
42,2017,0.188925102267469
42,2018,0.188914653158733
43,2015,0.188979864704869
43,2016,0.188979864704869
43,2017,0.188979864704869
43,2018,0.188971613537597
44,2015,0.189225054841679
44,2016,0.189225054841679
44,2017,0.189225054841679
44,2018,0.189261950091102
45,2015,0.189732747562136
45,2016,0.189732747562136
45,2017,0.189732747562136
45,2018,0.189779652098642
46,2015,0.18937259002128
46,2016,0.18937259002128
46,2017,0.18937259002128
46,2018,0.189664221491091
47,2015,0.186347814479385
47,2016,0.186347814479385
47,2017,0.186347814479385
47,2018,0.187065024383747
48,2015,0.18677918787629
48,2016,0.18677918787629
48,2017,0.18677918787629
48,2018,0.187671610349414
49,2015,0.189780180104284
49,2016,0.189780180104284
49,2017,0.189780180104284
49,2018,0.190667517063457
50,2015,0.188665948544428
50,2016,0.188665948544428
50,2017,0.188665948544428
50,2018,0.188521502528918
51,2015,0.190661191384379
51,2016,0.190661191384379
51,2017,0.190661191384379
51,2018,0.190406006172237
52,2015,0.192305738635049
52,2016,0.192305738635049
52,2017,0.192305738635049
52,2018,0.192064468446756
53,2015,0.195433906137644
53,2016,0.195433906137644
53,2017,0.195433906137644
53,2018,0.195424876750802
65,2018,0.150917825515578
66,2018,0.150071241475279
67,2015,0.149229648284533
67,2016,0.149229648284533
67,2017,0.149229648284533
67,2018,0.149158122026453
68,2015,0.148867962298383
68,2016,0.148867962298383
68,2017,0.148867962298383
68,2018,0.148857503117746
69,2015,0.187822829834108
69,2016,0.187822829834108
69,2017,0.187822829834108
69,2018,0.187813522527087
70,2015,0.18808692364423
70,2016,0.18808692364423
70,2017,0.18808692364423
70,2018,0.188050204326716
71,2015,0.187500520331576
71,2016,0.187500520331576
71,2017,0.187500520331576
71,2018,0.187366050434748
72,2015,0.183109191614531
72,2016,0.183109191614531
72,2017,0.183109191614531
72,2018,0.183544984072528
73,2015,0.179676991148392
73,2016,0.179676991148392
73,2017,0.179676991148392
73,2018,0.181194929505255
74,2015,0.182019920654309
74,2016,0.182019920654309
74,2017,0.182019920654309
74,2018,0.182759055525526
75,2015,0.184916269260694
75,2016,0.184916269260694
75,2017,0.184916269260694
75,2018,0.185622715767876
76,2015,0.182856008328769
76,2016,0.182856008328769
76,2017,0.182856008328769
76,2018,0.182737520135727
77,2015,0.186486137647129
77,2016,0.186486137647129
77,2017,0.186486137647129
77,2018,0.18590205411205
78,2015,0.190152442690646
78,2016,0.190152442690646
78,2017,0.190152442690646
78,2018,0.190034745487716
79,2018,0.192506824799192
93,2018,0.151517715253158
94,2015,0.150183379910756
94,2016,0.150183379910756
94,2017,0.150183379910756
94,2018,0.150098656744409
95,2015,0.149480538324065
95,2016,0.149480538324065
95,2017,0.149480538324065
95,2018,0.149422597125627
96,2018,0.148905109540844
97,2018,0.148467339809863
98,2015,0.187471585832977
98,2016,0.187471585832977
98,2017,0.187471585832977
98,2018,0.187432225780815
99,2015,0.186936873670194
99,2016,0.186936873670194
99,2017,0.186936873670194
99,2018,0.186829977069455
100,2015,0.187915659224101
100,2016,0.187915659224101
100,2017,0.187915659224101
100,2018,0.187696674549995
101,2015,0.184913783803209
101,2016,0.184913783803209
101,2017,0.184913783803209
101,2018,0.184646163467641
102,2015,0.182383993857205
102,2016,0.182383993857205
102,2017,0.182383993857205
102,2018,0.182903180692877
103,2015,0.182648564864079
103,2016,0.182648564864079
103,2017,0.182648564864079
103,2018,0.182526967856626
104,2015,0.19019795824007
104,2016,0.19019795824007
104,2017,0.19019795824007
104,2018,0.18967059363437
105,2015,0.185425172407722
105,2016,0.185425172407722
105,2017,0.185425172407722
105,2018,0.184367154680513
106,2015,0.185947363345487
106,2016,0.185947363345487
106,2017,0.185947363345487
106,2018,0.184957909347612
107,2015,0.189629915062837
107,2016,0.189629915062837
107,2017,0.189629915062837
107,2018,0.189580833155224
108,2018,0.192211045988816
109,2015,0.194520748480421
109,2016,0.194520748480421
109,2017,0.194520748480421
109,2018,0.194489258971683
118,2018,0.217397937220954
122,2015,0.152414333500683
122,2016,0.152414333500683
122,2017,0.152414333500683
122,2018,0.152413869847647
124,2015,0.150181716306032
124,2016,0.150181716306032
124,2017,0.150181716306032
124,2018,0.15013316784884
125,2018,0.148967692756962
126,2015,0.14863870293227
126,2016,0.14863870293227
126,2017,0.14863870293227
126,2018,0.148574674638005
127,2015,0.148351513595763
127,2016,0.148351513595763
127,2017,0.148351513595763
127,2018,0.148334283036956
128,2015,0.187402145966021
128,2016,0.187402145966021
128,2017,0.187402145966021
128,2018,0.187268276614203
129,2015,0.186043957264707
129,2016,0.186043957264707
129,2017,0.186043957264707
129,2018,0.185465280460435
130,2015,0.185825111015782
130,2016,0.185825111015782
130,2017,0.185825111015782
130,2018,0.185040118708184
131,2015,0.186304265370435
131,2016,0.186304265370435
131,2017,0.186304265370435
131,2018,0.186082379470453
132,2015,0.188191101787772
132,2016,0.188191101787772
132,2017,0.188191101787772
132,2018,0.186804497380185
133,2015,0.18895774261621
133,2016,0.18895774261621
133,2017,0.18895774261621
133,2018,0.188141742289945
134,2015,0.192338651078004
134,2016,0.192338651078004
134,2017,0.192338651078004
134,2018,0.192131329447306
135,2018,0.185539799626888
136,2015,0.18716423825211
136,2016,0.18716423825211
136,2017,0.18716423825211
136,2018,0.18695301966486
137,2015,0.189677018933956
137,2016,0.189677018933956
137,2017,0.189677018933956
137,2018,0.189545211656692
138,2015,0.191761040041291
138,2016,0.191761040041291
138,2017,0.191761040041291
138,2018,0.191773278243999
139,2015,0.192912843230719
139,2016,0.192912843230719
139,2017,0.192912843230719
139,2018,0.192896638197384
148,2018,0.217158453006257
153,2015,0.151448721246088
153,2016,0.151448721246088
153,2017,0.151448721246088
153,2018,0.151386925307685
154,2015,0.151243930322784
154,2016,0.151243930322784
154,2017,0.151243930322784
154,2018,0.151227344844033
155,2015,0.150219092742147
155,2016,0.150219092742147
155,2017,0.150219092742147
155,2018,0.150211762343437
156,2015,0.149468855432223
156,2016,0.149468855432223
156,2017,0.149468855432223
156,2018,0.149412742486419
157,2015,0.148852065921428
157,2016,0.148852065921428
157,2017,0.148852065921428
157,2018,0.148745238343918
158,2015,0.148590431879368
158,2016,0.148590431879368
158,2017,0.148590431879368
158,2018,0.148594972540406
159,2015,0.18753875043085
159,2016,0.18753875043085
159,2017,0.18753875043085
159,2018,0.187432135620289
160,2015,0.186502547121428
160,2016,0.186502547121428
160,2017,0.186502547121428
160,2018,0.186392576202978
161,2015,0.187715723208351
161,2016,0.187715723208351
161,2017,0.187715723208351
161,2018,0.187618877576997
162,2015,0.187832977441988
162,2016,0.187832977441988
162,2017,0.187832977441988
162,2018,0.18782202725105
163,2015,0.189391494428786
163,2016,0.189391494428786
163,2017,0.189391494428786
163,2018,0.187959744255275
164,2015,0.19111586848555
164,2016,0.19111586848555
164,2017,0.19111586848555
164,2018,0.190804243000417
165,2015,0.192242184997227
165,2016,0.192242184997227
165,2017,0.192242184997227
165,2018,0.191739972202239
170,2015,0.194140396038161
170,2016,0.194140396038161
170,2017,0.194140396038161
170,2018,0.161456207588245
185,2015,0.153765510804085
185,2016,0.153765510804085
185,2017,0.153765510804085
185,2018,0.153763642740204
189,2015,0.149899270375549
189,2016,0.149899270375549
189,2017,0.149899270375549
189,2018,0.149884635580077
192,2018,0.14911325406425
193,2018,0.148563462805624
195,2018,0.150092202965837
196,2015,0.150616789841895
196,2016,0.150616789841895
196,2017,0.150616789841895
196,2018,0.150492400551431
197,2018,0.151931975583678
198,2015,0.153212142914352
198,2016,0.153212142914352
198,2017,0.153212142914352
198,2018,0.153187465522187
199,2015,0.154680541961627
199,2016,0.154680541961627
199,2017,0.154680541961627
199,2018,0.15471386444418
207,2015,0.204485504142995
207,2016,0.204485504142995
207,2017,0.204485504142995
207,2018,0.204483752624486
211,2015,0.21485228422309
211,2016,0.21485228422309
211,2017,0.21485228422309
211,2018,0.214851678777478
212,2015,0.217532120501813
212,2016,0.217532120501813
212,2017,0.217532120501813
212,2018,0.217535175045576
217,2015,0.1567956537575
217,2016,0.1567956537575
217,2017,0.1567956537575
217,2018,0.1567956537575
218,2015,0.155359243063572
218,2016,0.155359243063572
218,2017,0.155359243063572
218,2018,0.155363481841933
219,2018,0.1541745576548
226,2018,0.14998209085349
227,2018,0.15009234835828
230,2015,0.151769451696196
230,2016,0.151769451696196
230,2017,0.151769451696196
230,2018,0.151765293354887
233,2015,0.155390652695071
233,2016,0.155390652695071
233,2017,0.155390652695071
233,2018,0.155401958178598
234,2015,0.156947919484546
234,2016,0.156947919484546
234,2017,0.156947919484546
234,2018,0.156963116604477
244,2015,0.212595767804144
244,2016,0.212595767804144
244,2017,0.212595767804144
244,2018,0.212605380910422
245,2015,0.213266242146495
245,2016,0.213266242146495
245,2017,0.213266242146495
245,2018,0.213343935076033
246,2015,0.21780829280887
246,2016,0.21780829280887
246,2017,0.21780829280887
246,2018,0.217793006562169
252,2015,0.157193018507348
252,2016,0.157193018507348
252,2017,0.157193018507348
252,2018,0.157192543013308
253,2015,0.155871035552859
253,2016,0.155871035552859
253,2017,0.155871035552859
253,2018,0.155867729934269
263,2018,0.151566477304727
269,2015,0.157884307098641
269,2016,0.157884307098641
269,2017,0.157884307098641
269,2018,0.157883829905243
280,2015,0.215673210940723
280,2016,0.215673210940723
280,2017,0.215673210940723
280,2018,0.215675639447115
287,2015,0.15928416102116
287,2016,0.15928416102116
287,2017,0.15928416102116
287,2018,0.159275509967587
288,2015,0.157772931277107
288,2016,0.157772931277107
288,2017,0.157772931277107
288,2018,0.157786762462133
289,2015,0.156608966105464
289,2016,0.156608966105464
289,2017,0.156608966105464
289,2018,0.156601855393835
317,2015,0.218805099199237
317,2016,0.218805099199237
317,2017,0.218805099199237
317,2018,0.218820436609643
323,2015,0.161524210743522
323,2016,0.161524210743522
323,2017,0.161524210743522
323,2018,0.161538793830661
324,2015,0.160013862129981
324,2016,0.160013862129981
324,2017,0.160013862129981
324,2018,0.160023992944965
325,2015,0.158713859559149
325,2016,0.158713859559149
325,2017,0.158713859559149
325,2018,0.158707150472372
326,2018,0.157580066247973
360,2015,0.162540735262708
360,2016,0.162540735262708
360,2017,0.162540735262708
360,2018,0.162539758162538
391,2015,0.220233318533765
391,2016,0.220233318533765
391,2017,0.220233318533765
391,2018,0.22022037532166
396,2018,0.165239592517542
397,2015,0.163608031304424
397,2016,0.163608031304424
397,2017,0.163608031304424
397,2018,0.163611469261239
428,2015,0.221119389884965
428,2016,0.221119389884965
428,2017,0.221119389884965
428,2018,0.221139788948864
433,2018,0.16642196985123
434,2015,0.16485850638398
434,2016,0.16485850638398
434,2017,0.16485850638398
434,2018,0.164846647212171
435,2015,0.163540483880959
435,2016,0.163540483880959
435,2017,0.163540483880959
435,2018,0.16352821001613
465,2015,0.222219080371339
465,2016,0.222219080371339
465,2017,0.222219080371339
465,2018,0.222240172310164
470,2015,0.167734840843632
470,2016,0.167734840843632
470,2017,0.167734840843632
470,2018,0.167744861809501
471,2015,0.166090811452756
471,2016,0.166090811452756
471,2017,0.166090811452756
471,2018,0.166090314347815
501,2015,0.22092403067104
501,2016,0.22092403067104
501,2017,0.22092403067104
501,2018,0.220914146960375
537,2015,0.21983893312848
537,2016,0.21983893312848
537,2017,0.21983893312848
537,2018,0.219844473253368
573,2015,0.221142392638235
573,2016,0.221142392638235
573,2017,0.221142392638235
573,2018,0.221125084109044
611,2018,0.17714275508414
641,2015,0.220288605835189
641,2016,0.220288605835189
641,2017,0.220288605835189
641,2018,0.22028490705278
642,2015,0.222143329572202
642,2016,0.222143329572202
642,2017,0.222143329572202
642,2018,0.222139608520169
644,2015,0.276857878266182
644,2016,0.276857878266182
644,2017,0.276857878266182
644,2018,0.276860752526917
645,2015,0.27474613028413
645,2016,0.27474613028413
645,2017,0.27474613028413
645,2018,0.274808353960856
706,2015,0.22000296783958
706,2016,0.22000296783958
706,2017,0.22000296783958
706,2018,0.220009742744578
707,2015,0.221929250056522
707,2016,0.221929250056522
707,2017,0.221929250056522
707,2018,0.22191685526588
712,2015,0.281686649158178
712,2016,0.281686649158178
712,2017,0.281686649158178
712,2018,0.28168592294505
713,2015,0.279932966870616
713,2016,0.279932966870616
713,2017,0.279932966870616
713,2018,0.279934413781857
739,2015,0.220427775590022
739,2016,0.220427775590022
739,2017,0.220427775590022
739,2018,0.220416057624111
745,2015,0.284326684499215
745,2016,0.284326684499215
745,2017,0.284326684499215
745,2018,0.284330336142652
746,2015,0.282558038733349
746,2016,0.282558038733349
746,2017,0.282558038733349
746,2018,0.282551490590663
772,2015,0.222433979112345
772,2016,0.222433979112345
772,2017,0.222433979112345
772,2018,0.222420943457646
778,2015,0.286947324097959
778,2016,0.286947324097959
778,2017,0.286947324097959
778,2018,0.286948058456853
779,2015,0.285231211759697
779,2016,0.285231211759697
779,2017,0.285231211759697
779,2018,0.285230480037001
805,2015,0.224640296886247
805,2016,0.224640296886247
805,2017,0.224640296886247
805,2018,0.224643422586118
842,2015,0.293996535766121
842,2016,0.293996535766121
842,2017,0.293996535766121
842,2018,0.294018140085488
872,2015,0.302440327851436
872,2016,0.302440327851436
872,2017,0.302440327851436
872,2018,0.302450928627145
875,2018,0.296815266410618
900,2015,0.29342670923529
900,2016,0.29342670923529
900,2017,0.29342670923529
900,2018,0.293443080071298
902,2015,0.229954522621562
902,2016,0.229954522621562
902,2017,0.229954522621562
902,2018,0.229944354146879
907,2015,0.301358664533218
907,2016,0.301358664533218
907,2017,0.301358664533218
907,2018,0.301351108060867
932,2015,0.294987404141269
932,2016,0.294987404141269
932,2017,0.294987404141269
932,2018,0.295006065041018
937,2015,0.307860576127326
937,2016,0.307860576127326
937,2017,0.307860576127326
937,2018,0.307857517048329
1022,2015,0.301822671907832
1022,2016,0.301822671907832
1022,2017,0.301822671907832
1022,2018,0.301840067402209
1031,2018,0.311204118773723
1032,2015,0.309688039254279
1032,2016,0.309688039254279
1032,2017,0.309688039254279
1032,2018,0.309676530167253
1062,2015,0.318922841469921
1062,2016,0.318922841469921
1062,2017,0.318922841469921
1062,2018,0.31891036816208
1063,2018,0.317387913527064
1064,2018,0.315763193621961
1066,2015,0.312732822408454
1066,2016,0.312732822408454
1066,2017,0.312732822408454
1066,2018,0.312733593815487
1089,2018,0.310204706115969
1094,2018,0.34587001446966
1095,2015,0.343285518692616
1095,2016,0.343285518692616
1095,2017,0.343285518692616
1095,2018,0.343292800866055
1098,2018,0.336256390836108
1103,2015,0.325756807649512
1103,2016,0.325756807649512
1103,2017,0.325756807649512
1103,2018,0.325755231041399
1104,2015,0.32364846346105
1104,2016,0.32364846346105
1104,2017,0.32364846346105
1104,2018,0.323723890643092
1106,2015,0.320387020271054
1106,2016,0.320387020271054
1106,2017,0.320387020271054
1106,2018,0.32036123180486
1107,2015,0.318694241107038
1107,2016,0.318694241107038
1107,2017,0.318694241107038
1107,2018,0.318695020400069
1115,2015,0.309134108549717
1115,2016,0.309134108549717
1115,2017,0.309134108549717
1115,2018,0.309228398761441
1145,2015,0.329907220113341
1145,2016,0.329907220113341
1145,2017,0.329907220113341
1145,2018,0.329653370742742
1146,2015,0.327832870623209
1146,2016,0.327832870623209
1146,2017,0.327832870623209
1146,2018,0.327649411334355
1147,2018,0.326812305841461
1151,2018,0.320308729935965
1153,2015,0.31756647758198
1153,2016,0.31756647758198
1153,2017,0.31756647758198
1153,2018,0.317590590498725
1171,2015,0.313003930789438
1171,2016,0.313003930789438
1171,2017,0.313003930789438
1171,2018,0.313006246106152
1172,2015,0.313732548430276
1172,2016,0.313732548430276
1172,2017,0.313732548430276
1172,2018,0.313717093701011
1174,2018,0.315481961261915
1177,2015,0.358620262826746
1177,2016,0.358620262826746
1177,2017,0.358620262826746
1177,2018,0.358612833066152
1183,2015,0.343500748464707
1183,2016,0.343500748464707
1183,2017,0.343500748464707
1183,2018,0.343504795317258
1189,2015,0.331343945808739
1189,2016,0.331343945808739
1189,2017,0.331343945808739
1189,2018,0.33122706458856
1217,2018,0.318705282043618
1220,2015,0.358643471252623
1220,2016,0.358643471252623
1220,2017,0.358643471252623
1220,2018,0.358664935998923
1221,2018,0.35615196757888
1238,2015,0.323768440230326
1238,2016,0.323768440230326
1238,2017,0.323768440230326
1238,2018,0.323795158137627
1239,2015,0.322742821118195
1239,2016,0.322742821118195
1239,2017,0.322742821118195
1239,2018,0.322748312661543
1249,2018,0.317697392598791
1251,2018,0.317724637621619
1252,2018,0.317901136298699
1255,2018,0.319030910169251
1275,2018,0.335878125141212
1282,2015,0.326075282255999
1282,2016,0.326075282255999
1282,2017,0.326075282255999
1282,2018,0.326078437075917
1283,2015,0.325033312989967
1283,2016,0.325033312989967
1283,2017,0.325033312989967
1283,2018,0.325030163404864
1291,2018,0.321154157472144
1292,2018,0.321082352725811
1295,2018,0.321269116132674
1298,2015,0.322333574856205
1298,2016,0.322333574856205
1298,2017,0.322333574856205
1298,2018,0.322328087011044
1301,2018,0.324359550363815
1302,2018,0.325236540713394
1319,2015,0.337332174904472
1319,2016,0.337332174904472
1319,2017,0.337332174904472
1319,2018,0.337340197971498
1326,2015,0.328312387497871
1326,2016,0.328312387497871
1326,2017,0.328312387497871
1326,2018,0.328305264235465
1327,2015,0.327368341919179
1327,2016,0.327368341919179
1327,2017,0.327368341919179
1327,2018,0.327330408102846
1335,2015,0.324423493911969
1335,2016,0.324423493911969
1335,2017,0.324423493911969
1335,2018,0.324424280543486
1338,2015,0.324666811085189
1338,2016,0.324666811085189
1338,2017,0.324666811085189
1338,2018,0.324665237212237
1339,2015,0.324790400092122
1339,2016,0.324790400092122
1339,2017,0.324790400092122
1339,2018,0.324787251728212
1340,2015,0.325237372082152
1340,2016,0.325237372082152
1340,2017,0.325237372082152
1340,2018,0.325261789843024
1359,2015,0.345234045878294
1359,2016,0.345234045878294
1359,2017,0.345234045878294
1359,2018,0.345334654577416
1361,2015,0.341929601673716
1361,2016,0.341929601673716
1361,2017,0.341929601673716
1361,2018,0.342045097037916
1362,2015,0.340124029427389
1362,2016,0.340124029427389
1362,2017,0.340124029427389
1362,2018,0.340323830272987
1363,2018,0.338992573233274
1378,2015,0.327829100959687
1378,2016,0.327829100959687
1378,2017,0.327829100959687
1378,2018,0.327847291493802
1380,2015,0.327899991821552
1380,2016,0.327899991821552
1380,2017,0.327899991821552
1381,2015,0.328036757196564
1381,2016,0.328036757196564
1381,2017,0.328036757196564
1381,2018,0.328009859068039
1420,2015,0.331474578867661
1420,2016,0.331474578867661
1420,2017,0.331474578867661
1420,2018,0.33149128120299
1422,2015,0.331272941968696
1422,2016,0.331272941968696
1422,2017,0.331272941968696
1422,2018,0.331276122356929
1423,2015,0.331136928500356
1423,2016,0.331136928500356
1423,2017,0.331136928500356
1423,2018,0.331152827299715
1424,2015,0.331506423588108
1424,2016,0.331506423588108
1424,2017,0.331506423588108
1424,2018,0.331492902305905
1462,2015,0.334951953445031
1462,2016,0.334951953445031
1462,2017,0.334951953445031
1462,2018,0.334953552451723
1465,2015,0.334830400152121
1465,2016,0.334830400152121
1465,2017,0.334830400152121
1465,2018,0.334829600794259
1468,2015,0.335543316151286
1468,2016,0.335543316151286
1468,2017,0.335543316151286
1468,2018,0.335539315154308
1508,2015,0.338625224140394
1508,2016,0.338625224140394
1508,2017,0.338625224140394
1508,2018,0.3385962877329
1509,2015,0.33875654149552
1509,2016,0.33875654149552
1509,2017,0.33875654149552
1509,2018,0.338779856666209
1548,2018,0.342533148250507
1616,2015,0.346500811794843
1616,2016,0.346500811794843
1616,2017,0.346500811794843
1616,2018,0.346493497475817
1617,2015,0.345857697213078
1617,2016,0.345857697213078
1617,2017,0.345857697213078
1617,2018,0.345858509209574
1628,2015,0.349550168745155
1628,2016,0.349550168745155
1628,2017,0.349550168745155
1628,2018,0.349558329116092
1656,2015,0.34967715030358
1656,2016,0.34967715030358
1656,2017,0.34967715030358
1656,2018,0.349752241648425
1657,2015,0.349193512596673
1657,2016,0.349193512596673
1657,2017,0.349193512596673
1657,2018,0.34923674313076
1697,2015,0.352854283546581
1697,2016,0.352854283546581
1697,2017,0.352854283546581
1697,2018,0.352878051202839
1704,2015,0.355930885308637
1704,2016,0.355930885308637
1704,2017,0.355930885308637
1704,2018,0.355893861184781
1784,2015,0.363243689322726
1784,2016,0.363243689322726
1784,2017,0.363243689322726
1784,2018,0.363263613111424
1785,2015,0.363411054756254
1785,2016,0.363411054756254
1785,2017,0.363411054756254
1785,2018,0.363402751674166
2010,2018,0.247494980086732
2034,2015,0.25027833554605
2034,2016,0.25027833554605
2034,2017,0.25027833554605
2034,2018,0.250293151813089
